EOL '' 13..15
TYPE 'type' 15..19
SYM 'SampleStruct' 20..32
EQ '=' 33..34
INDENT '' 34..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
INDENT '' 36..36
